[  % 1
on(table, plate) | put the plate on the table
switched_on(television) | turn on the television
has(user, bowl) | give me the kitchenware
on(table, computer) | put the household on the table
has(user, mug) | give me the kitchenware
on(table, plate) | put the kitchenware on the table
on(table, jar) | put the kitchenware on the table
on(table, bottle) | put the kitchenware on the table
on(table, muffin) | put the food on the table
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
filled(thermos, kettle) | fill the kitchenware from the kettle
has(user, thermos) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, cup) | put the kitchenware in the dishwasher
inside(dishwasher, thermos) | put the kitchenware in the dishwasher
on(couch, rug) | put the household on the couch
]

