[  % 1
open(refrigerator) | open the refrigerator
on(table, jar) | put the kitchenware on the table
on(table, phone) | put the household on the table
on(table, clock) | put the household on the table
on(table, cookie) | put the food on the table
on(table, mug) | put the kitchenware on the table
]

[  % 7
on(couch, blanket) | put the blanket on the couch
has(user, muffin) | give me the food
on(couch, newspaper) | put the household on the couch
has(user, candle) | give me the household
filled(teapot, kettle) | fill the kitchenware from the kettle
has(user, teapot) | give me the kitchenware
inside(dishwasher, teapot) | put the kitchenware in the dishwasher
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
inside(dishwasher, cup) | put the kitchenware in the dishwasher
on(table, bread) | put the food on the table
on(table, bowl) | put the kitchenware on the table
on(table, pizza) | put the food on the table
on(table, plant) | put the household on the table
on(couch, rug) | put the household on the couch
on(table, bottle) | put the kitchenware on the table
]

[  % 8
switched_on(television) | turn on the television
has(user, pillow) | give me the household
on(table, computer) | put the household on the table
has(user, book) | give me the household
filled(teapot, kettle) | fill the kitchenware from the kettle
has(user, teapot) | give me the kitchenware
inside(dishwasher, teapot) | put the kitchenware in the dishwasher
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
inside(dishwasher, cup) | put the kitchenware in the dishwasher
on(table, glass) | put the kitchenware on the table
on(table, cake) | put the food on the table
on(table, jar) | put the kitchenware on the table
on(table, phone) | put the household on the table
on(table, vase) | put the household on the table
on(table, thermos) | put the kitchenware on the table
]

[  % 9
filled(teapot, kettle) | fill the teapot from the kettle
on(couch, pillow) | put the household on the couch
on(couch, blanket) | put the household on the couch
on(couch, rug) | put the household on the couch
on(couch, curtain) | put the household on the couch
has(user, newspaper) | give me the household
has(user, book) | give me the household
has(user, crayon) | give me the household
]

[  % 10
has(user, plate) | give me the plate
has(user, bowl) | give me the kitchenware
has(user, spoon) | give me the kitchenware
on(couch, newspaper) | put the household on the couch
has(user, newspaper) | give me the household
has(user, pencil) | give me the household
on(couch, pillow) | put the household on the couch
]

[  % 11
open(refrigerator) | open the refrigerator
inside(microwave_oven, trout) | put the food in the microwave
closed(refrigerator) | close the inside_furniture
heated(trout) | heat the food
on(table, tray) | put the kitchenware on the table
on(tray, trout) | put the food on the tray
has(user, dishrag) | give me the household
on(couch, matchbook) | put the household on the couch
has(user, lantern) | give me the household
filled(coffee_maker, electric_kettle) | fill the kitchenware from the electric_kettle
has(user, coffee_maker) | give me the kitchenware
inside(dishwasher, tray) | put the kitchenware in the dishwasher
inside(dishwasher, coffee_maker) | put the kitchenware in the dishwasher
on(table, saltshaker) | put the kitchenware on the table
on(table, baguette) | put the food on the table
on(couch, scarf) | put the household on the couch
]

[  % 12
on(table, calculator) | put the calculator on the table
has(user, videotape) | give me the household
on(couch, sweater) | put the household on the couch
has(user, pancake) | give me the food
filled(coffee_maker, electric_kettle) | fill the kitchenware from the electric_kettle
has(user, coffee_maker) | give me the kitchenware
inside(dishwasher, coffee_maker) | put the kitchenware in the dishwasher
filled(chalice, electric_kettle) | fill the kitchenware from the electric_kettle
has(user, chalice) | give me the kitchenware
inside(dishwasher, chalice) | put the kitchenware in the dishwasher
on(table, hourglass) | put the kitchenware on the table
on(table, cupcake) | put the food on the table
on(table, barrel) | put the kitchenware on the table
on(table, fountain) | put the household on the table
on(table, camcorder) | put the household on the table
on(table, vegetable) | put the item on the table
]

[  % 13
open(refrigerator) | open the refrigerator
inside(microwave_oven, trout) | put the food in the microwave
closed(refrigerator) | close the inside_furniture
heated(trout) | heat the food
on(table, tray) | put the kitchenware on the table
on(tray, trout) | put the food on the tray
has(user, dishrag) | give me the household
switched_on(projector) | turn on the household
has(user, place_mat) | give me the household
filled(coffee_maker, electric_kettle) | fill the kitchenware from the electric_kettle
has(user, coffee_maker) | give me the kitchenware
inside(dishwasher, tray) | put the kitchenware in the dishwasher
inside(dishwasher, coffee_maker) | put the kitchenware in the dishwasher
on(table, ashtray) | put the kitchenware on the table
on(table, cupcake) | put the food on the table
on(table, wristwatch) | put the household on the table
]

