[  % 1
open(refrigerator) | open the refrigerator
on(couch, pillow) | put the item on the couch
on(couch, rug) | put the item on the couch
on(table, grape) | put the item on the table
on(table, orange) | put the item on the table
inside(dishwasher, mug) | put the item in the dishwasher
]

[  % 9
filled(cup, kettle) | fill the cup from the kettle
has(user, cup) | give me the item
on(couch, newspaper) | put the item on the couch
has(user, mug) | give me the item
on(table, computer) | put the item on the table
has(user, phone) | give me the item
inside(dishwasher, cup) | put the item in the dishwasher
on(table, apple) | put the item on the table
open(refrigerator) | open the inside_furniture
on(table, banana) | put the item on the table
on(table, orange) | put the item on the table
closed(refrigerator) | close the inside_furniture
on(couch, pillow) | put the item on the couch
on(table, grape) | put the item on the table
inside(dishwasher, mug) | put the item in the dishwasher
on(couch, rug) | put the item on the couch
]

[  % 10
switched_on(lamp) | turn on the lamp
on(couch, blanket) | put the item on the couch
has(user, cookie) | give me the item
on(couch, newspaper) | put the item on the couch
has(user, mug) | give me the item
filled(thermos, kettle) | fill the item from the kettle
has(user, thermos) | give me the item
inside(dishwasher, mug) | put the item in the dishwasher
on(table, apple) | put the item on the table
on(table, banana) | put the item on the table
on(couch, pillow) | put the item on the couch
on(couch, rug) | put the item on the couch
on(table, grape) | put the item on the table
open(refrigerator) | open the inside_furniture
on(table, orange) | put the item on the table
closed(refrigerator) | close the inside_furniture
]

