[  % 1
open(refrigerator) | open the refrigerator
on(table, apple) | put the fruit on the table
on(table, banana) | put the fruit on the table
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
on(table, grape) | put the fruit on the table
open(refrigerator) | open the inside_furniture
on(table, orange) | put the fruit on the table
closed(refrigerator) | close the inside_furniture
]

